,Match_No,Date,year,month,Month_name,day,DayOfWeek,Week_Type,Match,Team_1,Team_2,Location,Result,Winning_Team,Winning_mode,Winning_Margin,Team_Batting_First
0,1,2019-03-23,2019,3,March,Saturday,5,Weekend,1st Match: Chennai Super Kings v Royal Challengers Bangalore,Chennai Super Kings , Royal Challengers Bangalore,Chennai,Chennai Super Kings won by 7 Wickets,Chennai Super Kings ,Wickets,7, Royal Challengers Bangalore
1,2,2019-03-24,2019,3,March,Sunday,6,Weekend,2nd Match: Kolkata Knight Riders v Sunrisers Hyderabad,Kolkata Knight Riders , Sunrisers Hyderabad,Kolkata,Kolkata Knight Riders won by 6 Wickets,Kolkata Knight Riders ,Wickets,6, Sunrisers Hyderabad
2,3,2019-03-24,2019,3,March,Sunday,6,Weekend,3rd Match: Mumbai Indians v Delhi Capitals,Mumbai Indians , Delhi Capitals,Mumbai,Delhi Capitals won by 37 Runs,Delhi Capitals ,Runs,37, Delhi Capitals
3,4,2019-03-25,2019,3,March,Monday,0,Weekday,4th Match: Rajasthan Royals v Kings XI Punjab,Rajasthan Royals , Kings XI Punjab,Jaipur,Kings XI Punjab won by 14 Runs,Kings XI Punjab ,Runs,14, Kings XI Punjab
4,5,2019-03-26,2019,3,March,Tuesday,1,Weekday,5th Match: Delhi Capitals v Chennai Super Kings,Delhi Capitals , Chennai Super Kings,Delhi,Chennai Super Kings won by 6 Wickets,Chennai Super Kings ,Wickets,6, Chennai Super Kings
5,6,2019-03-27,2019,3,March,Wednesday,2,Weekday,6th Match: Kolkata Knight Riders v Kings XI Punjab,Kolkata Knight Riders , Kings XI Punjab,Kolkata,Kolkata Knight Riders won by 28 Runs,Kolkata Knight Riders ,Runs,28, Kings XI Punjab
6,7,2019-03-28,2019,3,March,Thursday,3,Weekday,7th Match: Royal Challengers Bangalore v Mumbai Indians,Royal Challengers Bangalore , Mumbai Indians,"Bengaluru, Bangalore",Mumbai Indians won by 6 Runs,Mumbai Indians ,Runs,6, Mumbai Indians
7,8,2019-03-29,2019,3,March,Friday,4,Weekday,8th Match: Sunrisers Hyderabad v Rajasthan Royals,Sunrisers Hyderabad , Rajasthan Royals,Hyderabad,Sunrisers Hyderabad won by 5 Wickets,Sunrisers Hyderabad ,Wickets,5, Rajasthan Royals
8,9,2019-03-30,2019,3,March,Saturday,5,Weekend,10th Match: Delhi Capitals v Kolkata Knight Riders, Delhi Capitals , Kolkata Knight Riders,Delhi,Match tied (Delhi Capitals won eliminator),Match tied (Delhi Capitals ,Match tied (Delhi Capitals won eliminator),Match tied (Delhi Capitals won eliminator), Kolkata Knight Riders
9,10,2019-03-30,2019,3,March,Saturday,5,Weekend,9th Match: Kings XI Punjab v Mumbai Indians,Kings XI Punjab , Mumbai Indians,"Mohali, Chandigarh",Kings XI Punjab won by 8 Wickets,Kings XI Punjab ,Wickets,8, Mumbai Indians
10,11,2019-03-31,2019,3,March,Sunday,6,Weekend,11th Match: Sunrisers Hyderabad v Royal Challengers Bangalore, Sunrisers Hyderabad , Royal Challengers Bangalore,Hyderabad,Sunrisers Hyderabad won by 118 Runs,Sunrisers Hyderabad ,Runs,118, Royal Challengers Bangalore
11,12,2019-03-31,2019,3,March,Sunday,6,Weekend,12th Match: Chennai Super Kings v Rajasthan Royals, Chennai Super Kings , Rajasthan Royals,Chennai,Chennai Super Kings won by 8 Runs,Chennai Super Kings ,Runs,8, Rajasthan Royals
12,13,2019-01-04,2019,1,January,Friday,4,Weekday,13th Match: Kings XI Punjab v Delhi Capitals, Kings XI Punjab , Delhi Capitals,"Mohali, Chandigarh",Kings XI Punjab won by 14 Runs,Kings XI Punjab ,Runs,14, Delhi Capitals
13,14,2019-02-04,2019,2,February,Monday,0,Weekday,14th Match: Rajasthan Royals v Royal Challengers Bangalore, Rajasthan Royals , Royal Challengers Bangalore,Jaipur,Rajasthan Royals won by 7 Wickets,Rajasthan Royals ,Wickets,7, Royal Challengers Bangalore
14,15,2019-03-04,2019,3,March,Monday,0,Weekday,15th Match: Mumbai Indians v Chennai Super Kings, Mumbai Indians , Chennai Super Kings,Mumbai,Mumbai Indians won by 37 Runs,Mumbai Indians ,Runs,37, Chennai Super Kings
15,16,2019-04-04,2019,4,April,Thursday,3,Weekday,16th Match: Delhi Capitals v Sunrisers Hyderabad, Delhi Capitals , Sunrisers Hyderabad,Delhi,Sunrisers Hyderabad won by 5 Wickets,Sunrisers Hyderabad ,Wickets,5, Sunrisers Hyderabad
16,17,2019-05-04,2019,5,May,Saturday,5,Weekend,17th Match: Royal Challengers Bangalore v Kolkata Knight Riders, Royal Challengers Bangalore , Kolkata Knight Riders,"Bengaluru, Bangalore",Kolkata Knight Riders won by 5 Wickets,Kolkata Knight Riders ,Wickets,5, Kolkata Knight Riders
17,18,2019-06-04,2019,6,June,Tuesday,1,Weekday,18th Match: Chennai Super Kings v Kings XI Punjab, Chennai Super Kings , Kings XI Punjab,Chennai,Chennai Super Kings won by 22 Runs,Chennai Super Kings ,Runs,22, Kings XI Punjab
18,19,2019-06-04,2019,6,June,Tuesday,1,Weekday,19th Match: Sunrisers Hyderabad v Mumbai Indians, Sunrisers Hyderabad , Mumbai Indians,Hyderabad,Mumbai Indians won by 40 Runs,Mumbai Indians ,Runs,40, Mumbai Indians
19,20,2019-07-04,2019,7,July,Thursday,3,Weekday,20th Match: Royal Challengers Bangalore v Delhi Capitals, Royal Challengers Bangalore , Delhi Capitals,"Bengaluru, Bangalore",Delhi Capitals won by 4 Wickets,Delhi Capitals ,Wickets,4, Delhi Capitals
20,21,2019-07-04,2019,7,July,Thursday,3,Weekday,21st Match: Rajasthan Royals v Kolkata Knight Riders, Rajasthan Royals , Kolkata Knight Riders,Jaipur,Kolkata Knight Riders won by 8 Wickets,Kolkata Knight Riders ,Wickets,8, Kolkata Knight Riders
21,22,2019-08-04,2019,8,August,Sunday,6,Weekend,22nd Match: Kings XI Punjab v Sunrisers Hyderabad, Kings XI Punjab , Sunrisers Hyderabad,"Mohali, Chandigarh",Kings XI Punjab won by 6 Wickets,Kings XI Punjab ,Wickets,6, Sunrisers Hyderabad
22,23,2019-09-04,2019,9,September,Wednesday,2,Weekday,23rd Match: Chennai Super Kings v Kolkata Knight Riders, Chennai Super Kings , Kolkata Knight Riders,Chennai,Chennai Super Kings won by 7 Wickets,Chennai Super Kings ,Wickets,7, Kolkata Knight Riders
23,24,2019-10-04,2019,10,October,Friday,4,Weekday,24th Match: Mumbai Indians v Kings XI Punjab, Mumbai Indians , Kings XI Punjab,Mumbai,Mumbai Indians won by 3 Wickets,Mumbai Indians ,Wickets,3, Kings XI Punjab
24,25,2019-11-04,2019,11,November,Monday,0,Weekday,25th Match: Rajasthan Royals v Chennai Super Kings, Rajasthan Royals , Chennai Super Kings,Jaipur,Chennai Super Kings won by 4 Wickets,Chennai Super Kings ,Wickets,4, Chennai Super Kings
25,26,2019-12-04,2019,12,December,Wednesday,2,Weekday,26th Match: Kolkata Knight Riders v Delhi Capitals, Kolkata Knight Riders , Delhi Capitals,Kolkata,Delhi Capitals won by 7 Wickets,Delhi Capitals ,Wickets,7, Delhi Capitals
26,27,2019-04-13,2019,4,April,Saturday,5,Weekend,27th Match: Mumbai Indians v Rajasthan Royals, Mumbai Indians , Rajasthan Royals,Mumbai,Rajasthan Royals won by 4 Wickets,Rajasthan Royals ,Wickets,4, Rajasthan Royals
27,28,2019-04-13,2019,4,April,Saturday,5,Weekend,28th Match: Kings XI Punjab v Royal Challengers Bangalore, Kings XI Punjab , Royal Challengers Bangalore,"Mohali, Chandigarh",Royal Challengers Bangalore won by 8 Wickets,Royal Challengers Bangalore ,Wickets,8, Royal Challengers Bangalore
28,29,2019-04-14,2019,4,April,Sunday,6,Weekend,29th Match: Kolkata Knight Riders v Chennai Super Kings, Kolkata Knight Riders , Chennai Super Kings,Kolkata,Chennai Super Kings won by 5 Wickets,Chennai Super Kings ,Wickets,5, Chennai Super Kings
29,30,2019-04-14,2019,4,April,Sunday,6,Weekend,30th Match: Sunrisers Hyderabad v Delhi Capitals, Sunrisers Hyderabad , Delhi Capitals,Hyderabad,Delhi Capitals won by 39 Runs,Delhi Capitals ,Runs,39, Delhi Capitals
30,31,2019-04-15,2019,4,April,Monday,0,Weekday,31st Match: Mumbai Indians v Royal Challengers Bangalore, Mumbai Indians , Royal Challengers Bangalore,Mumbai,Mumbai Indians won by 5 Wickets,Mumbai Indians ,Wickets,5, Royal Challengers Bangalore
31,32,2019-04-16,2019,4,April,Tuesday,1,Weekday,32nd Match: Kings XI Punjab v Rajasthan Royals, Kings XI Punjab , Rajasthan Royals,"Mohali, Chandigarh",Kings XI Punjab won by 12 Runs,Kings XI Punjab ,Runs,12, Rajasthan Royals
32,33,2019-04-17,2019,4,April,Wednesday,2,Weekday,33rd Match: Sunrisers Hyderabad v Chennai Super Kings, Sunrisers Hyderabad , Chennai Super Kings,Hyderabad,Sunrisers Hyderabad won by 6 Wickets,Sunrisers Hyderabad ,Wickets,6, Chennai Super Kings
33,34,2019-04-18,2019,4,April,Thursday,3,Weekday,34th Match: Delhi Capitals v Mumbai Indians, Delhi Capitals , Mumbai Indians,Delhi,Mumbai Indians won by 40 Runs,Mumbai Indians ,Runs,40, Mumbai Indians
34,35,2019-04-19,2019,4,April,Friday,4,Weekday,35th Match: Kolkata Knight Riders v Royal Challengers Bangalore, Kolkata Knight Riders , Royal Challengers Bangalore,Kolkata,Royal Challengers Bangalore won by 10 Runs,Royal Challengers Bangalore ,Runs,10, Royal Challengers Bangalore
35,36,2019-04-20,2019,4,April,Saturday,5,Weekend,36th Match: Rajasthan Royals v Mumbai Indians, Rajasthan Royals , Mumbai Indians,Jaipur,Rajasthan Royals won by 5 Wickets,Rajasthan Royals ,Wickets,5, Mumbai Indians
36,37,2019-04-20,2019,4,April,Saturday,5,Weekend,37th Match: Delhi Capitals v Kings XI Punjab, Delhi Capitals , Kings XI Punjab,Delhi,Delhi Capitals won by 5 Wickets,Delhi Capitals ,Wickets,5, Kings XI Punjab
37,38,2019-04-21,2019,4,April,Sunday,6,Weekend,38th Match: Sunrisers Hyderabad v Kolkata Knight Riders, Sunrisers Hyderabad , Kolkata Knight Riders,Hyderabad,Sunrisers Hyderabad won by 9 Wickets,Sunrisers Hyderabad ,Wickets,9, Kolkata Knight Riders
38,39,2019-04-21,2019,4,April,Sunday,6,Weekend,39th Match: Royal Challengers Bangalore v Chennai Super Kings, Royal Challengers Bangalore , Chennai Super Kings,"Bengaluru, Bangalore",Royal Challengers Bangalore won by 1 Run,Royal Challengers Bangalore ,Royal Challengers Bangalore won by 1 Run,1, Chennai Super Kings
39,40,2019-04-22,2019,4,April,Monday,0,Weekday,40th Match: Rajasthan Royals v Delhi Capitals, Rajasthan Royals , Delhi Capitals,Jaipur,Delhi Capitals won by 6 Wickets,Delhi Capitals ,Wickets,6, Delhi Capitals
40,41,2019-04-23,2019,4,April,Tuesday,1,Weekday,41st Match: Chennai Super Kings v Sunrisers Hyderabad, Chennai Super Kings , Sunrisers Hyderabad,Chennai,Chennai Super Kings won by 6 Wickets,Chennai Super Kings ,Wickets,6, Sunrisers Hyderabad
41,42,2019-04-24,2019,4,April,Wednesday,2,Weekday,42nd Match: Royal Challengers Bangalore v Kings XI Punjab, Royal Challengers Bangalore , Kings XI Punjab,"Bengaluru, Bangalore",Royal Challengers Bangalore won by 17 Runs,Royal Challengers Bangalore ,Runs,17, Kings XI Punjab
42,43,2019-04-25,2019,4,April,Thursday,3,Weekday,43rd Match: Kolkata Knight Riders v Rajasthan Royals, Kolkata Knight Riders , Rajasthan Royals,Kolkata,Rajasthan Royals won by 3 Wickets,Rajasthan Royals ,Wickets,3, Rajasthan Royals
43,44,2019-04-26,2019,4,April,Friday,4,Weekday,44th Match: Chennai Super Kings v Mumbai Indians, Chennai Super Kings , Mumbai Indians,Chennai,Mumbai Indians won by 46 Runs,Mumbai Indians ,Runs,46, Mumbai Indians
44,45,2019-04-27,2019,4,April,Saturday,5,Weekend,45th Match: Rajasthan Royals v Sunrisers Hyderabad, Rajasthan Royals , Sunrisers Hyderabad,Jaipur,Rajasthan Royals won by 7 Wickets,Rajasthan Royals ,Wickets,7, Sunrisers Hyderabad
45,46,2019-04-28,2019,4,April,Sunday,6,Weekend,46th Match: Delhi Capitals v Royal Challengers Bangalore, Delhi Capitals , Royal Challengers Bangalore,Delhi,Delhi Capitals won by 16 Runs,Delhi Capitals ,Runs,16, Royal Challengers Bangalore
46,47,2019-04-28,2019,4,April,Sunday,6,Weekend,47th Match: Kolkata Knight Riders v Mumbai Indians, Kolkata Knight Riders , Mumbai Indians,Kolkata,Kolkata Knight Riders won by 34 Runs,Kolkata Knight Riders ,Runs,34, Mumbai Indians
47,48,2019-04-29,2019,4,April,Monday,0,Weekday,48th Match: Sunrisers Hyderabad v Kings XI Punjab, Sunrisers Hyderabad , Kings XI Punjab,Hyderabad,Sunrisers Hyderabad won by 45 Runs,Sunrisers Hyderabad ,Runs,45, Kings XI Punjab
48,49,2019-04-30,2019,4,April,Tuesday,1,Weekday,49th Match: Royal Challengers Bangalore v Rajasthan Royals, Royal Challengers Bangalore , Rajasthan Royals,"Bengaluru, Bangalore",No result,No result,No result,No, Rajasthan Royals
49,50,2019-01-05,2019,1,January,Saturday,5,Weekend,50th Match: Chennai Super Kings v Delhi Capitals, Chennai Super Kings , Delhi Capitals,Chennai,Chennai Super Kings won by 80 Runs,Chennai Super Kings ,Runs,80, Delhi Capitals
50,51,2019-02-05,2019,2,February,Tuesday,1,Weekday,51st Match: Mumbai Indians v Sunrisers Hyderabad, Mumbai Indians , Sunrisers Hyderabad,Mumbai,Match tied (Mumbai Indians won eliminator),Match tied (Mumbai Indians ,Match tied (Mumbai Indians won eliminator),Match tied (Mumbai Indians won eliminator), Sunrisers Hyderabad
51,52,2019-03-05,2019,3,March,Tuesday,1,Weekday,52nd Match: Kings XI Punjab v Kolkata Knight Riders, Kings XI Punjab , Kolkata Knight Riders,"Mohali, Chandigarh",Kolkata Knight Riders won by 7 Wickets,Kolkata Knight Riders ,Wickets,7, Kolkata Knight Riders
52,53,2019-04-05,2019,4,April,Friday,4,Weekday,53rd Match: Delhi Capitals v Rajasthan Royals, Delhi Capitals , Rajasthan Royals,Delhi,Delhi Capitals won by 5 Wickets,Delhi Capitals ,Wickets,5, Rajasthan Royals
53,54,2019-04-05,2019,4,April,Friday,4,Weekday,54th Match: Royal Challengers Bangalore v Sunrisers Hyderabad, Royal Challengers Bangalore , Sunrisers Hyderabad,"Bengaluru, Bangalore",Royal Challengers Bangalore won by 4 Wickets,Royal Challengers Bangalore ,Wickets,4, Sunrisers Hyderabad
54,55,2019-05-05,2019,5,May,Sunday,6,Weekend,55th Match: Kings XI Punjab v Chennai Super Kings, Kings XI Punjab , Chennai Super Kings,"Mohali, Chandigarh",Kings XI Punjab won by 6 Wickets,Kings XI Punjab ,Wickets,6, Chennai Super Kings
55,56,2019-05-05,2019,5,May,Sunday,6,Weekend,56th Match: Mumbai Indians v Kolkata Knight Riders, Mumbai Indians , Kolkata Knight Riders,Mumbai,Mumbai Indians won by 9 Wickets,Mumbai Indians ,Wickets,9, Kolkata Knight Riders
56,57,2019-07-05,2019,7,July,Friday,4,Weekday,1st Qualifying Final: Chennai Super Kings v Mumbai Indians,ing Final: Chennai Super Kings , Mumbai Indians,Chennai,Mumbai Indians won by 6 Wickets,Mumbai Indians ,Wickets,6, Mumbai Indians
57,58,2019-08-05,2019,8,August,Monday,0,Weekday,Elimination Final: Delhi Capitals v Sunrisers Hyderabad, Final: Delhi Capitals , Sunrisers Hyderabad,Visakhapatnam,Delhi Capitals won by 2 Wickets,Delhi Capitals ,Wickets,2, Sunrisers Hyderabad
58,59,2019-10-05,2019,10,October,Saturday,5,Weekend,2nd Qualifying Final: Chennai Super Kings v Delhi Capitals,ing Final: Chennai Super Kings , Delhi Capitals,Visakhapatnam,Chennai Super Kings won by 6 Wickets,Chennai Super Kings ,Wickets,6, Delhi Capitals
59,60,2019-12-05,2019,12,December,Thursday,3,Weekday,Final: Chennai Super Kings v Mumbai Indians,nai Super Kings , Mumbai Indians,Hyderabad,Mumbai Indians won by 1 Run,Mumbai Indians ,Mumbai Indians won by 1 Run,1, Mumbai Indians
